# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/manh/Documents/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e49f78c9fc4c2d05c9c9298903d46b9b
# Starting compiling Unity.2D.Animation.Editor.dll
/home/manh/Documents/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1ce985a19f5da6cd496c210db2ec6cbd
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/manh/Documents/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-40de6b5065539ff8b966b99c59e51c42
# Starting compiling Unity.2D.IK.Editor.dll
/home/manh/Documents/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4c94da692cd88b0d0b28102c3595a1ce
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/manh/Documents/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d7ec500122787c408879b1ac91f95f4f
